t,sinal
0.001,0.9762353602903862
0.002,0.8845563424415909
0.003,0.8976011250470893
0.004,1.076572353394613
0.005,0.9650026198042309
0.006,0.820134821336955
0.007,0.9556460295242801
0.008,1.0367459787609066
0.009000000000000001,0.8974295451701881
0.010000000000000002,1.0690643985490955
0.011,0.9825704771008628
0.012,1.024747521009373
0.013000000000000001,1.0195321689905144
0.014000000000000002,0.9668186957750494
0.015,0.8226182516389242
0.016,1.0290225055161628
0.017,0.9581861233306112
0.018000000000000002,0.9147195009533466
0.019000000000000003,0.9382972388139241
0.02,1.0326059794722708
0.021,0.840585801594764
0.022000000000000002,1.1625062759759437
0.023,1.0509913725578766
0.024,0.9905708862511976
0.025,1.0607337151222531
0.026000000000000002,1.0285691166853943
0.027000000000000003,1.1234135373992102
0.028,0.9135220846620893
0.029,0.8905046763410844
0.030000000000000002,1.021887299054904
0.031,0.8843014663002974
0.032,0.8788236123247728
0.033,1.1640203269059726
0.034,0.871271565929516
0.035,1.0399024279479165
0.036000000000000004,1.2010957873310064
0.037000000000000005,1.1006250125330785
0.038,1.0240978468098374
0.039,1.020757559290106
0.04,0.8596581219055551
0.041,1.050563283354319
0.042,1.0163328848469135
0.043000000000000003,1.037967277462367
0.044000000000000004,0.826967405754829
0.045,1.0660279924340814
0.046,1.2416023284813966
0.047,0.9713641994702192
0.048,0.9476232613437715
0.049,1.0181678841259791
0.05,1.171978097716606
0.051000000000000004,0.9151867127562676
0.052000000000000005,1.1682840643497645
0.053000000000000005,0.9228066046479582
0.054,0.794116270905209
0.055,0.8061587863887194
0.056,1.0929673750968625
0.057,1.2378803185839018
0.058,1.0325285969888023
0.059000000000000004,0.8114524370829507
0.060000000000000005,0.978146396413192
0.061,1.015671127417682
0.062,0.9447819942564998
0.063,0.9560073778023894
0.064,0.9543507436392622
0.065,1.0774470210518305
0.066,1.020185038954615
0.067,0.9592830219828048
0.068,0.9060617384309452
0.069,1.0344827151921423
0.07,1.1452372219004334
0.07100000000000001,0.9266725506249902
0.07200000000000001,0.837701035843346
0.07300000000000001,0.9715608330517364
0.074,1.0469940780949887
0.075,0.9110282268145289
0.076,0.8998913145172502
0.077,0.9647716730277023
0.078,0.9901657277914702
0.079,0.9569006610467061
0.08,0.9565556812195115
0.081,1.211326935989386
0.082,0.9976732370998748
0.083,0.9044575684489273
0.084,0.8327602208938205
0.085,0.9208631366577634
0.08600000000000001,0.9974738179048352
0.08700000000000001,0.9266533320980628
0.08800000000000001,0.9213895731957
0.089,0.9739728606055605
0.09,1.1121262375203447
0.091,1.0100911263296026
0.092,1.0255640483578239
0.093,1.0104640374994949
0.094,1.1288569277209473
0.095,0.8580394158119198
0.096,1.2144535076521
0.097,1.0360290693992582
0.098,0.9290688941084287
0.099,1.1744047221055098
0.1,0.9659900681934215
0.101,0.959226240090387
0.10200000000000001,0.9649675335731859
0.10300000000000001,0.9706613950362328
0.10400000000000001,1.004744400289534
0.10500000000000001,1.0995004344837491
0.106,1.1365721442369456
0.107,0.8793953720565318
0.108,0.9518666830711902
0.109,0.9437831615802381
0.11,1.0145366295784557
0.111,0.8355278811173538
0.112,1.0009902002959288
0.113,1.1029721227621005
0.114,1.311906613906631
0.115,0.952470484432724
0.116,1.0145332198827441
0.117,0.9913816400510809
0.11800000000000001,0.9823374666538622
0.11900000000000001,1.0740236232751028
0.12000000000000001,1.012082851808715
0.121,0.9850714226629464
0.122,0.9723676132001999
0.123,0.9228703375074143
0.124,0.9839352767306547
0.125,0.9152200996908292
0.126,0.7930924808423614
0.127,0.914906549676302
0.128,0.8876267735513678
0.129,0.8985830165997741
0.13,1.0546358036023036
0.131,1.1351261509056807
0.132,0.9925799193671444
0.133,0.8302883344536808
0.134,1.268466181541552
0.135,0.9260813295533445
0.136,1.0417396029448824
0.137,0.9801556496539003
0.138,0.9967198524683956
0.139,1.0861298345792068
0.14,1.0896020021292179
0.14100000000000001,0.9949732388202546
0.14200000000000002,1.089478465761665
0.14300000000000002,1.1613180891654156
0.14400000000000002,0.9450363983415682
0.14500000000000002,0.9149062860492766
0.146,1.0058219540701443
0.147,0.9438552173203065
0.148,0.9120256387395046
0.149,0.9896798564110515
0.15,0.853862851080844
0.151,0.9576400043838956
0.152,0.7826981991102343
0.153,0.972483440417996
0.154,0.8881199728479753
0.155,0.9970872164943194
0.156,0.9297663189155592
0.157,0.8382561835390497
0.158,1.134914304507699
0.159,0.913338708204594
0.16,0.9552101840318227
0.161,0.9445091321104551
0.162,1.005635202611289
0.163,0.9546104932520071
0.164,1.0656358778910053
0.165,1.0017991316880102
0.166,1.0296218615695718
0.167,1.0199697201440532
0.168,1.100989952456036
0.169,0.9732434286739737
0.17,1.008179565285927
0.171,1.04669514442213
0.17200000000000001,0.8655511850616606
0.17300000000000001,1.017185489193473
0.17400000000000002,0.9235557293711206
0.17500000000000002,0.9355830505377929
0.17600000000000002,0.9212580069159011
0.177,1.1069283360543705
0.178,0.9386554162363513
0.179,0.9823082394008246
0.18,0.8923807617794091
0.181,0.853087901466387
0.182,1.1487738837724928
0.183,1.144872957531751
0.184,1.0235733464495098
0.185,0.9711192969823311
0.186,0.9268408972519675
0.187,1.1275871357872718
0.188,0.955082813005361
0.189,0.6316598394080581
0.19,1.0195482498056543
0.191,0.8091459559036591
0.192,1.084779382919071
0.193,0.8306161858768848
0.194,0.9199126431414615
0.195,1.1257120251897148
0.196,1.1572571270090646
0.197,0.9615416481565159
0.198,1.1141946249558934
0.199,1.0585781058951886
0.2,0.988500079317827
0.201,1.0531907566918703
0.202,1.0727353301666136
0.203,1.0210298966462477
0.20400000000000001,0.9814721569192124
0.20500000000000002,1.0610251568107392
0.20600000000000002,1.0060399569049487
0.20700000000000002,1.1078414127949856
0.20800000000000002,0.9670815845332018
0.20900000000000002,0.996706396830321
0.21,1.0419834576562736
0.211,1.0380349406467066
0.212,1.0641831240642703
0.213,1.0553410740427105
0.214,0.9964535911608848
0.215,1.0433163455496928
0.216,0.919763001980897
0.217,1.0224792437833496
0.218,0.9801380759728614
0.219,0.9893549328478919
0.22,1.1979031083570266
0.221,1.0450391182953616
0.222,0.915993217479621
0.223,0.857834738220042
0.224,1.1749435859791684
0.225,1.0673957587433678
0.226,1.2258105087450097
0.227,0.9970238257865672
0.228,0.907683810033409
0.229,1.0335806889824821
0.23,0.9763403984069056
0.231,1.072709323210385
0.232,1.0533907809617216
0.233,0.9609654369935053
0.234,0.8861190902799603
0.23500000000000001,0.907571614439594
0.23600000000000002,0.9914472975712074
0.23700000000000002,0.7412090720777772
0.23800000000000002,0.9099466392172588
0.23900000000000002,0.9573901672984079
0.24000000000000002,1.0130824138961336
0.241,0.834869367208824
0.242,0.9857542417316233
0.243,1.0806714538784594
0.244,1.0055774568293911
0.245,1.064147136638345
0.246,1.0554568372920388
0.247,0.935881172076015
0.248,0.9037638077349607
0.249,1.1156571357671932
0.25,-0.9628706094294355
0.251,-1.0286608182872732
0.252,-1.041243168883214
0.253,-1.203657693053888
0.254,-1.0579938798061819
0.255,-1.0244710669716721
0.256,-1.2022788825315858
0.257,-1.069098084417997
0.258,-1.0666950990322988
0.259,-1.0348850533504663
0.26,-0.842758313516041
0.261,-0.877431797131913
0.262,-1.1169840495473193
0.263,-0.9696036750467074
0.264,-0.9381250955489531
0.265,-1.0266121604703988
0.266,-0.9344247817796123
0.267,-0.9903320226932595
0.268,-1.1186878205758959
0.269,-1.1703264178052388
0.27,-1.1056223222980268
0.271,-1.163320819554395
0.272,-0.8248370007172632
0.273,-1.1632780926917816
0.274,-0.9374196479870602
0.275,-0.8683043056398331
0.276,-1.0367650390404195
0.277,-1.0302919265915051
0.278,-0.7820350789163417
0.279,-1.0121431940263292
0.28,-0.9179249823468257
0.281,-1.0313983133126539
0.28200000000000003,-0.9875256621602323
0.28300000000000003,-0.9935739190593061
0.28400000000000003,-1.0320177378406628
0.28500000000000003,-1.0614285857708863
0.28600000000000003,-1.0424449429961589
0.28700000000000003,-0.8611441777629479
0.28800000000000003,-1.0391169078519897
0.28900000000000003,-1.0038706204689392
0.29,-0.8254524944212495
0.291,-1.0354266710177515
0.292,-0.9570379335224753
0.293,-0.9200419580812804
0.294,-0.9515235294372674
0.295,-0.9664012567315985
0.296,-1.0172185570580872
0.297,-1.0511245784962981
0.298,-1.1028120251434366
0.299,-1.1527712368948078
0.3,-0.9376149471450487
0.301,-1.0405047068021918
0.302,-0.9217650054133019
0.303,-0.8432532379821345
0.304,-1.039884889133309
0.305,-1.1478249098964608
0.306,-0.938347326296153
0.307,-0.9839032167664551
0.308,-1.001084943132843
0.309,-1.0820869221608127
0.31,-0.9041667967229662
0.311,-0.9237246040056792
0.312,-1.0099921752518382
0.313,-0.9880527224015486
0.314,-0.9821119668245647
0.315,-0.9156830416013089
0.316,-0.9460588959046055
0.317,-0.891939525240473
0.318,-0.8603216271366279
0.319,-1.1063230748816493
0.32,-0.856066053509749
0.321,-0.9570341470254661
0.322,-1.0851652550384936
0.323,-1.054983915253413
0.324,-0.9375119627428123
0.325,-1.118871849842177
0.326,-1.0980754305372296
0.327,-0.8732432498105983
0.328,-0.9117002747517892
0.329,-0.8910864092073613
0.33,-1.098190464157531
0.331,-1.0290383308124071
